Doker

Basic Doker Commands

	> doker run ngnix
	
	-da pull de pe docker hub la imaginea ngnix daca este prima data cand folosim comanda run cu imaginea respectiva si porneste un container dintr o imagine specificata de noi
	-daca de exemplu rulam docker run ubuntu containerul ca fi imediat pus pe exited state
	-daca afisam containerele cu docker ps vom vedea ca nu exista aici si trebuie sa dam comanda cu -a ca sa il vedem
	-asta s-a intamplat deoarece, spre deosebire de vm uri, containerele nu sunt menite sa dea host la un sistem de operare
	-containerele sunt menite sa ruleze un task sau un proces anume , de ex sa dea host la o instanta a unui server web, serverului unei aplciatii, o baza de date sau un task de computare sau analiza
	-odata ce task ul e facut, containerul da exit
	-containerul e facut sa existe atat timp cat procesul din acesta traieste
	-daca serviciul web din container e oprit sau isi ia crash, containerul da exit
	-deoarece ubuntu e doar o imagine a unui sistem de operare care e folosita ca imaginea de baza pt alte aplicatii
	-nu e niciun proces sau aplicatie care ruleaza in ea by default
	-daca imaginea nu ruleaza niciun serviciu, ca si in cazul celei ubuntu, putem sa rulam un proces cu comanda docker run
	
	> docker run ubuntu sleep 15
	
	-in acest exemplu, cand containerul porneste, ruleaza comanda sleep si merge in sleep pt 15 secunde, dupa comanda sleep da exit si containerul se opreste 
	-asta a fost executarea unei comenzi cand pornim containerul
	-dar putem executa o comanda pe un container care este deja pornit
	-de exemplu vrem sa vedem continutul unui fisier(cu path ul /etc/hosts) de pe containerul cu imaginea de ubuntu cu numele distracted_mcclintock, folosim comanda cat:
	
	> docker exec distracted_mcclintock cat /etc/hosts
	
	
	> docker run kodekloud/simple-webapp 
	
	-dam run la un container care are imaginea un simple web server care asculta pe 8080
	-cand rulam comanda docker run asa, ruleaza in foreground sau in attached mode, adica o fim atasati la consola de output(standard out) a containerului si vom vedea output ul serviciului web pe ecran
	-nu vom putea face nimic in consola in afara de a vedea output ul pana cand se orpeste containerul
	-nu va raspunde la input, dam ctrl + c ca sa oprim containerul si aplicatia hostuita pe container da exit si ne intoarce la prompt ul nostru initial
	
	> docker run -d kodekloud/simple-webapp 
	
	-alta optiune e sa rulam containerul in modul detasat cu optinea -d
	-asta va porni containerul docker in backround, ne va da id ul containerului si ne va da inapoi la prompt ul nostru initial direct
	-containerul va continua sa ruleze in backend
	-daca rulam docker ps vom vedea running containerul
	-pentru a ne atasa la container dam comanda: > docker attach a043d (<inceputul id ului cat sa fie diferit de celelalte id uri, nu trebuie dat tot>)
	
	> doker ps -a
	
	-afiseaza toate containerele care sunt running
	-daca punem si optiunea -a le afiseaza si pe cele care au fost running dar au fost oprite(exited)
	-ne afiseaza informatii despre container, ca si: runnign status, id(random), imaginea folsita, numele(random)
	
	> docker stop <numele sau id-ul>
	
	-opreste un container caruia ii specificam numele sau id ul luate din docker ps 
	-daca ne afiseaza numele dupa ce dam comanda e bine
		
	> docker rm <numele sau id-ul>
	
	-sterge un container oprit(trebuie neaparat sa fie oprit sau exited) pe care il speificam noi pt a nu consuma spatiu
	-daca ne afiseaza numele dupa ce dam comanda e bine
	-char daca stergem containerul, imaginea de ex ngnix, va ramane
	
	> doker images
	
	-pt a vedea o lista cu toate imaginile descarcate si size urile lor
	
	> docker rmi nginx (<numele imaginii>)
	
	-pt a sterge o imagine, pe care nu ruleaza niciun container
	-trebuie oprite si sterge toate containerele dependente de imaginea respectiva inainte sa incercam sa o stergem
	
	> docker pull nginx
	
	-pt doar a downloada imaginea ca atunci cand dam run la un container cu imaginea respectiva sa nu mai trebuiasca sa o descarcam atunci, sa fie deja descarcata
	
	
	Lab
	
	> docker run centos
	
	-comanda e folosita pt a da run la un container dintr-o imagine 
	-deci trebuie sa specificam si un nume de imagine, pt a afla ce imagini putem folosi, mergem pe site ul docker hub la explore
	-aici putem vedea multe imagini oficiale default disponibile ca si hello-world
	-in cazul nostru, folosim centOS, cand rulam comanda va incerca sa o gaseasca initial local si daca nu gaseste, o sa o descarce ultima versiune a imaginii
	-se va uita in repository ul librariei, care este un docker repository default care are imaginile oficiale
	-toate imaginile oficiale de la explore ofiicial images pot fi downloadate doar cu numele imaginii respective
	-daca folosim o imagine privata creeata de noi, trebuie sa ii dam numele asa: docker run -d kodekloud/simple-webapp 
	-acum, revenind la comanda de mai sus si la prompt, containerul a rulat dar a iesit imediat pt ca nu i am cerut sa faca nimic
	-imaginea centos este doar o imagine de baza pt sistemul de operare cent os
	-docker e folosit pt a rula servicii si aplicatii, deci daca vrem sa tinem containerul in viata, trebuie sa rulam ceva 
	
	> docker run -it centos bash 
	
	-de data asta ii spunem sa ruleze comanda bash si daca vrem sa fim automat logati in containerul docker cand este rulat punem optiunea -it
	-acum vedem ca ne schimba prompt-ul care va fi root@<id ul unic al containerului>
	-aici putem da comanda cat /etc/*release* pt a vedea continutul fisierului release care ne zice ca os ul este centOS Linux v7 ... si ca sa iesim rulam comanda exit
	
	> docker run -d centos sleep 20
	
	-rulam un container cu imaginea centos caruia ii dam comanda sleep 20(va dormi 20 de sec si se va inchide) si folosim optiunea -d (detached) pt a rula in modul detasat(pt a rula in backround) si sa ramanem in prompt-ul nostru initial si ne printeaza id ul containerului	
	-acum daca rulam repede comanda docker ps , ne va aparea containerul cu id ul imaginea comanda sleep 20 numele, deoarece inca este running pt 20 de sec inainte sa iasa
	-daca dam iar comanda docker ps dupa 20 de sec nu o sa mai apara ca a dat exit
	
	> docker run -d centos sleep 2000
	
	-dam comanda pt a porni in backround in container centos care va sta sleep pt 2000 de sec
	
	> docker stop 5bd0995

	-pt a opri containerul
	
	> docker ps -a
	
	-pt a afisa containerele oprite(exited), inclusiv pe cel cu comanda sleep 2000 pe care l am inchis noi manual
	
	> docker rm 1619625d7f5a
	
	-pt a sterge definitiv containerele oprite, in cazul nostru cel cu id ul luat de la comanda anterioara
	-daca dam din nou comanda anterioara docker ps -a vom vedea ca a disparut
	-asta trebuie sa facem sa recuperam spatiu pe disk
	
	> docker rm 345 e0a 773 
	
	-putem da chiar mai multe id uri in aceeasi comanda de remove pt containere si le va sterge pe toate deodata
	-rulam comanda docker ps -a si vedem ca toate cele 3 au disparut
	
	> docker images
	
	-pt a vedea toate imaginile carora le am dat pull(download) pana acuma 
	
	> docker rmi busybox
	> docker rmi ubuntu
	
	-pt a sterge imaginile respective, trebuie ca niciun container pe baza lor sa fie running
	
	> docker run centos
	> docker ps -a     	  //vedem containerul exited creeat 
	> docker rmi centos	  //o sa dea eroare deoarece este un container creeat care are la baza iamginea respectiva
	> docker rm 8e		  //pt a sterge containerul 
	> docker ps -a        //pt a ne asigura ca nu mai exista containerul
	> docker images		  //pt a vedea imaginile
	> docker rmi centos   //pt a sterge imaginea centos
	> docker images       //pt a vedea ca imaginea a disparut
	> docker rmi hello-world   //pt a sterge imaginea hello-world
	
	-docker run ubuntu va cauta mai intai imaginea ubuntu local si daca nu o va gasio va merge pe docker hub si o va downloada,, ii va da pull local
	-daca vrem sa descarcam imaginea, dar nu vrem si sa rulam un docker container pe baza ei putem da doar docker pull ubuntu
	
	> docker pull ubuntu	//ii da download la imagine
	> docker images			//pt a vedea imaginea descarcata local
	> docker run -d ubuntu sleep 100	//pt a porni un container cu imaginea ubuntu care sa stea asleep 100 de sec si sa ruleze in backround
	
	-in timp ce un container este running, ca acesta, putem executa o comanda pe acesta, de ex sa vedem continutul unui fisier anume din containerul respectiv
	
	> docker exec cla19d3a7ca7 cat /etc/*release* 
	
	-deci practic comanda exec, executa o comanda pe un running container
	-cand rulam comanda de mai sus, aceasta va rula comanda cat in container si ne va da un output
	
	Lab
	
	> docker version 
	
	-pt a vedea versiunea de docker si multe alte informatii despre server, linux, api
	
	> docker run redis
	
	-ne baga direct in consola serverului redis, trebuie sa dam ctrl c sa iesim si sa dam exit la container
	
	-pt a sterge containere cu docker rm trebuie mai intai sa le oprim cu docker stop
	-pt a sterge o imagine trb sterse containerele care o au la baza chiar daca sunt exited sau running
	
	> docker run -d --name webapp nginx:1.14-alpine
	
	-pt a porni un container si a ii da numele webapp folosind imaginea nginx:1.14-alpine, careia i-am dat docker pull nginx:1.14-alpine anterior
	-punem optinea -d ca sa ruleze in backround si sa nu ne bage in prompt ul containerului direct
	
	
Docker Run

	> docker run redis
	
	-va lua ultima versiune a imaginii by default(are tag ul latest)
	-putem specifica manual versiunea dorita a imaginii
	
	> docker run redis:4.0
	
	-aici ii dam noi tag ul dorit, pe docker hub putem cauta imaginea si vedea toate tag urile disponibile
	
	-sa zicem ca avem un mic prompt app, care ne cere numele si il afiseaza dupa cu welcome:
	
	~/prompt-application$: ./app.sh
	Welcome! Please enter your name: Mumshad	//afiseaza prima parte inafara de nume si ne ia numele ca input
	
	Hello and Welcome Mumshad!			//asta afiseaza
	
	-daca dockerizam aplicatia asta si ii dam run, nu va astepta dupa input ul nostru, va da print direct la mesaj fara numele nostru, evident
	
	> docker run kodekloud/simple-prompt-docker
	
	Hello and Welcome !
	
	-se intampla asa, deoarece by default, containerul Docker nu primeste standard input, chiar daca esti atasat la consola acestuia, nu poate sa citeasca niciun fel de input de la noi, nu are un terminal din care sa citeasca input uri, ruleaza intr un mod neinteractiv
	-daca vrem sa dam input uri, trebuie sa mapam standard input ul host ului nostru la containerul docker, folosind optinea -i
	-parametrul -i este pt modul interactiv si cand scriem numele nostru ca input ne da output ul asteptat
	
	> docker run -i kodekloud/simple-prompt-docker
	Mumshad
	
	Hello and Welcome Mumshad!
	
	-cand am rulat prima oara aplicatia ne-a cerut numele explicit, acuma doar am putut sa il scriem, dar nu a aparut fraza: Welcome! Please enter your name: 
	-asta deoarece nu exista prompt ul, desi ne a acceptat input ul
	-aplicatia a dat prompt pe terminal si noi nu ne am atasat la terminalul containerului
	-pentru a face asta folosim optiunea -t (pseudo terminal)
	
	> docker run -it kodekloud/simple-prompt-docker
	Welcome! Please enter your name: Mumshad
	
	Hello and Welcome Mumshad!
	
	-deci cand folosim combinatia -it , suntem atasati la terminalul containerul dar si intr-un mod interactiv al containerului
	
	
RUN - PORT mapping
	
	> docker run kodekloud/webapp
	*Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
	
	-host ul unde Docker este instalat se numeste Docker host sau Docker engine
	-rulam comanda pt a porni un Webb App
	-cand rulam un web app containerizat, acesta e pornit si noi putem vedea ca serverul merge, dar cum se poate conecta un user la aplicatie?
	-dupa cum putem vedea, aplicatia asculta pe portul 5000, deci eu as putea accesa aplicatia folosind portul 5000
	-pt a accesa aplicatia de pe un browser, avem doua variante:
		1. folosim ip ul containerului docker - fiecare container docker are asignat un ip by default, in cazul de fata este 172.17.0.2
			-dar acesta este un ip intern si este accesibil doar din host ul docker
			-deci daca deschidem un browser in docker host si mergem la http://172.17.0.2:5000 
			-din moment ce ip ul este intern, userii dinafara host ului docker nu vor putea accesa aplciatia
			
		2. pt ca userii dinafara docker host sa se poate conecta la docker container putem folsi ip ul docker host ului
			-acesta este ip ul docker host ului: 192.168.1.5
			-dar ca sa functioneze conectarea userilor la docker container prin ip ul docker host ului, trebuie sa facem un mapping de port uri
			-adica, sa mapam port ul docker containerului(5000) la un port liber al docker host ului (80 sa zicem)
			-deci, de exemplu, daca vreau ca userii sa acceseze app-ul prin port ul 80 de pe docker host, as putea sa mapez portul 80 al local host la portul 5000 pe docker container, folosind parametrul -p in comanda run asa:
			
			> docker run -p 80:5000 kodekloud/webapp
			
			-acuma, userul se poate conecta la app folosit link ul format din ip ul docker host ului si portul acestuia 80 mapat la cel al docker containerului(5000) care contine webb app ul
			
			http://192.168.1.5:80
			
			-si tot traficul de pe port ul 80 de pe docker host va fi rutat catre portul 5000 inauntrul docker containerului 
			-astfel, putem rula mai multe instante ale aplicatiei si sa le mapam pe diferite port uri ale docker host ului
			-sau sa rulam instante ale diferitelor aplicatii pe diferite port uri
	
			> docker run -p 8000:5000 kodekloud/webapp
